id,name,team,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,total
161,Robin Knoche,Union Berlin,0.0,0.0,0.0,0.0,0.0,0.0,0.0923,0.0,0.1058,0.0,0.0,0.0244,0.0,0.0,0.0,0.04,0.0,0.0154,0.0725,0.0222,0.0,0.0,0.3726
8790,Cebio Soukou,Arminia Bielefeld,0.1162,0.0513,0.0,-,-,-,0.0555,0.0,0.0097,-,0.0,-,0.0,-,0.0,-,0.0,-,0.128,-,-,-,0.3607
419,Maximilian Mittelstädt,Hertha Berlin,0.0,0.0181,0.0,0.0433,0.0,0.0134,-,0.0,-,0.0,-,0.0,0.0631,0.0,0.0565,0.0,0.0204,0.0471,0.0,0.0,0.0,0.0879,0.3498
5292,Manuel Gulde,Freiburg,0.0,0.0,0.0,-,-,-,0.0,-,0.0178,0.0,0.0554,0.0834,0.1924,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.349
451,Matija Nastasic,Schalke 04,-,-,0.0,0.0378,0.1132,0.0,0.0597,0.0394,0.0,-,0.0,-,-,0.0,0.0334,0.0,0.0,0.035,0.0216,0.0,-,-,0.3401
8117,Nick Woltemade,Werder Bremen,0.0591,-,-,0.1009,-,-,-,-,0.0,0.1691,0.0,0.0,-,-,-,-,-,-,-,-,-,-,0.3291
7439,Tahith Chong,Werder Bremen,0.0,0.0,0.101,-,0.0,0.02,0.1065,0.0,0.0,0.1013,0.0,-,0.0,0.0,0.0,-,-,-,-,-,-,-,0.3288
254,Steven Zuber,Eintracht Frankfurt,0.0745,0.0,0.0,0.0,0.0523,0.0,0.0343,-,-,-,-,-,0.0,-,0.0264,-,-,-,-,0.0,0.1381,0.0,0.3256
7868,Diadie Samassékou,Hoffenheim,0.0,0.0,-,0.0131,0.0288,0.0254,0.0,0.0,0.0,0.0226,0.0773,0.0,-,0.0,0.049,0.0383,0.0376,0.0,0.0311,0.0,0.0,0.0,0.3232
7431,Jean-Manuel Mbom,Werder Bremen,-,0.0509,0.0,0.0305,0.0,0.0555,0.1115,0.0,0.0,-,0.0,0.0,-,0.0,0.0,0.0675,0.0,0.0,0.0,-,0.0,-,0.3159
5358,Lukas Klostermann,RasenBallsport Leipzig,0.1395,0.0,0.0,0.0,-,-,-,-,-,-,-,-,-,0.0,0.0,0.0,0.0718,-,0.0653,0.0,0.0,0.0391,0.3157
135,Yuya Osako,Werder Bremen,0.0,0.0,-,-,0.0182,0.0,0.0,-,0.0,0.1585,0.0271,0.0,0.0486,0.0,-,-,0.0,0.0,0.0593,0.0,0.0,-,0.3117
983,Kevin Mbabu,Wolfsburg,-,-,-,-,-,-,-,-,-,-,0.0131,0.0,0.0,-,0.0,0.0,0.0,0.0,0.0,0.1337,0.1259,0.0375,0.3102
194,Admir Mehmedi,Wolfsburg,0.0343,0.0,0.1263,0.1106,0.0,0.0,0.0,0.0,0.0,-,-,-,-,0.0,-,-,0.0,-,0.0337,-,-,-,0.3049
5243,Dayotchanculle Upamecano,RasenBallsport Leipzig,0.0,0.0,0.0,0.1181,0.1028,0.0,-,0.0,0.0,0.0199,0.0,0.0394,0.0,0.0,0.0,0.0207,0.0,0.0,0.0,0.0,-,-,0.3009
69,Carlos Gruezo,Augsburg,0.0,0.022,0.0,0.0123,0.0196,0.0,0.0877,-,0.0,0.0558,0.0165,0.0155,0.0,0.0385,0.0,0.0,0.0,0.0,0.0131,0.0162,0.0,-,0.2972
52,Alexander Hack,Mainz 05,-,0.0,0.0,-,-,-,-,0.0,0.0,0.0,0.0385,0.0,0.0975,0.0389,0.0,0.0674,0.0485,-,-,-,-,0.0,0.2908
6352,Valentino Lazaro,Borussia M.Gladbach,-,-,-,-,-,0.0,0.0591,0.0,0.0,0.0,0.0,0.0,0.0205,-,-,-,-,-,-,-,0.0781,0.1313,0.289
96,Salif Sané,Schalke 04,-,0.0154,0.0,0.0533,0.0,0.047,0.1344,-,-,-,0.0,0.018,0.0196,-,-,-,-,-,-,-,-,-,0.2877
2638,Alessandro Schöpf,Schalke 04,0.0,-,0.0,0.0,-,0.0,0.0,-,0.0,-,0.0732,0.0,0.0153,0.0548,0.0,-,-,0.1063,0.0,0.0,-,0.0379,0.2875
454,Charles Aránguiz,Bayer Leverkusen,0.0,0.0,0.144,0.0,-,-,-,-,-,-,-,-,-,-,-,0.0,0.0,0.0,0.0,0.1427,0.0,0.0,0.2867
4271,Janik Haberer,Freiburg,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,0.0,0.0132,0.1142,0.1352,0.0,0.0,0.0179,0.2805
391,David Alaba,Bayern Munich,-,0.0,0.038,0.0,0.0,0.0,0.0882,0.0229,0.0,0.0,0.0185,0.0,0.0,0.0,0.0193,0.0,0.0168,0.0392,0.0,0.0,0.0314,0.0,0.2743
8793,Fabian Kunze,Arminia Bielefeld,0.1174,0.0,-,0.0,-,-,0.0,0.0,-,0.0,-,0.1361,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0197,0.0,-,0.2732
9069,Romano Schmid,Werder Bremen,-,-,-,-,-,-,-,-,-,0.0,0.0185,0.0,0.0188,0.0,0.0112,0.0,0.0647,0.0,0.0156,0.1368,0.0,-,0.2656
2624,Djibril Sow,Eintracht Frankfurt,-,0.0,-,-,0.0,-,0.0,0.0,0.0,0.0,0.1322,0.0,0.0,0.0,0.0,0.0,0.0697,0.0,0.0615,0.0,0.0,-,0.2634
220,Jérôme Boateng,Bayern Munich,0.0472,0.0,0.0,-,0.0,0.0,0.0,0.0,0.0,0.0,0.0169,0.0,0.0,0.0,-,0.0155,0.0,0.0435,0.0996,-,-,0.0349,0.2576
205,Mahmoud Dahoud,Borussia Dortmund,-,0.0247,-,0.0,0.0792,-,-,0.0,-,0.0,-,-,-,-,-,-,-,-,0.0,0.0364,0.0,0.1148,0.2551
2456,Omar Mascarell,Schalke 04,-,0.0176,0.0145,0.0177,0.0,0.0,0.0,0.0132,0.0157,0.0149,0.064,0.0,0.0,0.0,-,-,0.0,-,0.0943,0.0,-,0.0,0.2519
8396,Jessic Ngankam,Hertha Berlin,-,-,0.1001,-,0.0,-,0.0,0.0,0.023,-,0.0,0.1267,0.0,0.0,0.0,-,-,-,0.0,-,-,0.0,0.2498
7899,Daley Sinkgraven,Bayer Leverkusen,0.0,0.0,0.0,0.0646,0.0,0.1027,-,0.0,0.0,0.0,0.0,0.0,0.0,-,0.0,0.0185,0.0,0.0635,0.0,0.0,-,-,0.2493
1673,Edimilson Fernandes,Mainz 05,-,-,-,0.0238,0.0,0.0,0.0184,0.0382,0.0188,0.0098,0.06,0.0,0.062,0.0,-,-,-,-,0.016,-,-,-,0.247
6081,Dennis Geiger,Hoffenheim,0.0266,0.021,0.0219,0.0,0.1538,0.0,-,0.0,0.0,-,-,-,0.022,-,-,-,-,-,-,-,-,-,0.2453
9227,Steffen Tigges,Borussia Dortmund,-,-,-,-,-,-,-,-,-,-,-,-,-,0.2387,0.0,-,0.0,0.0,-,-,-,-,0.2387
5294,Salih Özcan,FC Cologne,0.0,0.0,-,0.0,0.0318,0.0,0.0,0.075,0.0,0.0289,0.017,0.0,0.0,0.0247,0.0,0.0,0.0299,-,0.0,0.0,0.0,0.0298,0.2371
342,Sead Kolasinac,Schalke 04,-,-,-,-,-,-,-,-,-,-,-,-,-,-,0.0592,0.0,0.1573,-,0.0,0.0,0.0,0.0191,0.2356
131,Jonas Hector,FC Cologne,0.0354,0.0,-,-,-,-,-,-,-,-,-,0.0,0.0,0.0,0.0119,0.128,0.0,0.0479,-,-,-,-,0.2232
8044,Joshua Zirkzee,Bayern Munich,0.0,0.2228,-,-,-,0.0,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,0.2228
426,Daniel Ginczek,Wolfsburg,-,0.0781,0.0,-,-,-,-,-,-,0.0203,-,0.0,0.1234,0.0,-,-,-,-,-,-,-,-,0.2218
8430,Chris Richards,Hoffenheim,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,0.0,-,0.2179,0.2179
2676,Erik Thommy,VfB Stuttgart,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,0.0215,-,0.0694,0.0834,0.0422,0.2165
8876,Dimitris Limnios,FC Cologne,-,0.0,0.0,-,0.1123,0.0,0.0,0.0,-,-,-,0.08,-,0.0213,-,-,-,-,-,-,0.0,-,0.2136
1702,Mike van der Hoorn,Arminia Bielefeld,0.0,0.0,0.041,0.0543,0.0,0.0,0.0,0.0,0.0,0.0,0.0639,0.0,0.0487,0.0,-,-,0.0,-,0.0,0.0,-,-,0.2079
285,Bastian Oczipka,Schalke 04,0.0157,0.0285,0.0,0.0129,0.0616,0.0,0.0821,0.0,-,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-,-,-,0.0,0.2008
8986,Omar Alderete,Hertha Berlin,-,-,-,-,0.0,0.0375,0.0,0.0,0.0152,-,-,-,-,0.1193,0.0,0.0164,0.0,0.0,-,0.0,0.0101,-,0.1985
8213,Paulo Otávio,Wolfsburg,0.0,0.0,0.02,-,-,-,-,-,0.0,0.0,-,0.0,0.0,0.0172,0.0191,0.0,0.0,0.0225,0.041,0.0594,0.0,0.0143,0.1935
79,Tobias Strobl,Augsburg,0.0,0.0,0.0,0.1215,0.0,0.0129,0.0,0.013,0.0175,0.0221,0.0,0.0,0.0,0.0,0.0,-,0.0,0.0,0.0,0.0,0.0,0.0,0.187
8794,Cédric Brunner,Arminia Bielefeld,0.0,0.0,0.0,-,-,0.0,0.0,0.0,0.0,0.0129,0.0249,0.0,0.1364,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-,0.1742
5625,Kwon Chang-Hoon,Freiburg,0.0,0.0,0.0,0.0509,0.0,0.0,0.0,-,-,-,-,-,-,0.12,-,-,-,-,-,-,-,-,0.1709
84,Ermin Bicakcic,Hoffenheim,0.0832,0.0876,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,0.1708
187,Christoph Kramer,Borussia M.Gladbach,0.0,0.0,0.0,0.0,0.0421,0.0,0.0,0.0,0.0,0.0,-,0.0539,0.0,0.0113,0.0,0.0,0.0,0.0,0.0,0.0,0.0631,0.0,0.1704
393,Douglas Costa,Bayern Munich,-,-,-,0.0,0.0,0.0,-,0.0318,0.0879,0.0,-,0.0,-,0.0,0.0,-,-,-,0.0479,0.0,-,-,0.1676
3363,Benjamin Pavard,Bayern Munich,0.0,0.0186,0.0,0.0,-,0.0,-,0.0,0.057,0.0091,0.0,-,-,0.0,0.0166,0.0641,0.0,-,0.0,0.0,-,-,0.1654
269,Dominik Kohr,Mainz 05,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,0.0,0.048,0.0465,0.0,0.0691,0.0,0.1636
5086,Marc Roca,Bayern Munich,-,-,-,-,-,0.0,-,-,-,-,-,0.0,-,-,-,-,-,-,0.16,-,-,0.0,0.16
8825,Reinier,Borussia Dortmund,-,0.096,0.0,-,-,0.0,-,-,-,-,0.0,-,-,-,-,-,-,-,-,0.0,-,0.0558,0.1518
409,Philipp Klement,VfB Stuttgart,0.1066,0.0,0.0,-,0.0,0.0,-,0.0,-,0.0,-,0.0,0.0,-,0.0,0.0,0.0,0.0235,-,0.0182,-,-,0.1483
7995,Akaki Gogia,Union Berlin,-,-,-,-,-,-,0.0279,0.0,0.0,-,-,0.1188,0.0,-,0.0,-,-,0.0,-,-,-,-,0.1467
8148,Timo Becker,Schalke 04,0.0,-,-,-,-,-,-,-,-,-,-,-,-,0.0,0.0,0.0,0.0,0.0172,0.0205,-,0.0,0.1086,0.1463
549,Timothy Fosu-Mensah,Bayer Leverkusen,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,0.0,0.0,0.1013,0.0444,0.0,0.1457
183,Jonathan Tah,Bayer Leverkusen,-,0.0,-,-,-,0.0389,-,0.0,0.0123,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0621,0.0308,0.0,-,0.1441
7073,Pierre Kunde,Mainz 05,-,-,0.0122,0.0202,0.0359,0.0109,0.0267,0.0,0.0,0.0149,0.0,0.0,0.0162,-,-,-,-,-,-,-,-,-,0.137
9108,Marco John,Hoffenheim,-,-,-,-,-,-,-,-,-,-,-,-,-,-,0.0,0.0,0.0799,0.0382,0.0,0.0,0.0,0.0181,0.1362
6045,Davy Klaassen,Werder Bremen,0.0425,0.0933,0.0,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,0.1358
249,Danny da Costa,Eintracht Frankfurt,0.121,0.0,-,-,0.0,-,-,-,0.014,-,0.0,0.0,-,-,-,-,-,-,-,-,-,-,0.135
40,Stefan Bell,Mainz 05,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,0.0,0.0,0.0413,0.048,0.0,0.0425,0.0,0.1318
8083,Noah Katterbach,FC Cologne,0.0,-,-,-,0.0,0.0,0.0,0.0145,-,-,0.0,-,0.0,0.0354,-,-,0.0,0.0767,0.0,-,0.0,-,0.1266
7875,Christopher Trimmel,Union Berlin,0.0122,0.0,0.0,0.0,0.0,-,0.0,0.0,0.0212,0.0,0.0,0.0,0.0,0.0,0.0374,0.0536,-,0.0,-,0.0,0.0,0.0,0.1244
311,Sven Bender,Bayer Leverkusen,0.0,0.0,0.049,0.0,0.023,0.0,0.0,0.0,-,-,-,-,-,-,-,-,-,-,-,0.0,0.0,0.0463,0.1183
202,Håvard Nordtveit,Hoffenheim,-,-,-,-,-,-,-,0.0,-,0.0,0.0,-,0.0301,-,-,0.0,0.0,0.0,0.087,-,-,-,0.1171
338,Max Meyer,FC Cologne,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,0.1151,-,-,0.0,0.1151
2665,Jeffrey Gouweleeuw,Augsburg,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1147,0.0,0.0,-,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1147
5340,Marco Friedl,Werder Bremen,0.0,0.0,0.0,0.0075,0.0,0.0,0.016,0.0,0.0,0.0389,0.0,0.0,0.0414,0.0,0.0,0.0098,0.0,0.0,0.0,0.0,0.0,-,0.1136
6097,Florian Hübner,Union Berlin,-,-,-,-,-,0.0,-,-,-,-,-,-,-,0.0825,0.0157,0.0117,0.0,-,-,-,0.0,-,0.1099
8875,Tolu Arokodare,FC Cologne,-,0.0383,0.0,-,-,0.0702,-,0.0,-,-,-,-,-,0.0,0.0,-,0.0,-,-,0.0,0.0,-,0.1085
5219,Aleksandar Dragovic,Bayer Leverkusen,-,0.0,-,-,0.0,-,0.0,0.0892,0.0,0.0,0.0,0.0185,0.0,0.0,0.0,0.0,-,-,-,0.0,-,-,0.1077
359,Timothy Chandler,Eintracht Frankfurt,0.0,-,0.107,-,0.0,-,-,-,-,-,-,-,0.0,-,-,-,0.0,-,-,-,-,-,0.107
8192,Melayro Bogarde,Hoffenheim,-,-,-,-,-,-,0.0,-,-,-,0.0,-,-,0.0834,0.0232,-,0.0,0.0,-,-,-,0.0,0.1066
435,Benjamin Henrichs,RasenBallsport Leipzig,0.0,0.0,0.0,0.0807,0.0254,0.0,0.0,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,0.1061
6229,William,Schalke 04,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,0.0,0.0,0.0,0.0997,0.0997
7345,Alphonso Davies,Bayern Munich,-,0.0,0.0,0.0,0.0,-,-,-,-,-,0.0,-,0.0,0.0135,0.0,0.0,-,0.0,0.0,-,0.0622,0.0231,0.0988
282,Makoto Hasebe,Eintracht Frankfurt,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-,-,-,-,0.0,0.0,0.08,0.0,0.0,0.018,0.0,0.0,0.0,0.0,0.0,0.098
7997,Julian Ryerson,Union Berlin,-,0.0077,0.0,-,0.0,0.0,-,0.0,-,0.0,0.0241,0.0,0.0,0.0,0.0,0.0,0.0,-,0.066,0.0,-,-,0.0978
8878,Atakan Karazor,VfB Stuttgart,-,-,0.0,0.0,0.0679,0.027,0.0,-,0.0,-,-,-,-,-,-,-,-,-,0.0,-,0.0,0.0,0.0949
7524,Tuta,Eintracht Frankfurt,-,-,0.0,-,0.0,-,-,-,-,-,-,-,0.0792,-,-,-,0.0,0.0,0.0,0.013,0.0,0.0,0.0922
8070,Mateu Morey,Borussia Dortmund,-,-,-,-,0.0,-,-,-,-,0.0,0.0824,0.009,0.0,-,-,-,-,0.0,0.0,-,-,0.0,0.0914
23,Marvin Plattenhardt,Hertha Berlin,-,0.0,-,0.0,-,0.0,0.0502,0.0,0.0,0.0,0.0,0.0,-,0.0404,0.0,-,-,-,-,-,-,-,0.0906
9128,Andreas Voglsammer,Arminia Bielefeld,-,-,-,-,-,-,-,0.0,0.0,0.0905,-,-,-,-,-,-,-,-,-,0.0,0.0,-,0.0905
150,Josuha Guilavogui,Wolfsburg,-,0.0,0.022,0.0312,0.0,-,-,-,-,-,-,0.0,0.0,-,0.0,0.0353,0.0,0.0,0.0,0.0,-,0.0,0.0885
9328,Jeremie Frimpong,Bayer Leverkusen,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,0.0,-,0.0851,0.0851
7056,Niko Gießelmann,Union Berlin,0.0,-,-,-,-,0.0,-,0.0,-,0.0,-,0.0149,0.0,-,-,-,0.0,0.0,0.0,0.0,0.0701,0.0,0.085
2627,Jannes Horn,FC Cologne,0.0,0.0,0.0,0.0154,0.0,0.0,0.0,-,0.0,0.0,0.0,0.0,0.0,-,0.0,0.0,0.0,0.0,0.0,0.0,0.0678,-,0.0832
8803,Robert Gumny,Augsburg,-,-,-,-,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0246,-,-,0.0258,0.0,-,0.0,-,0.0,0.0319,0.0,0.0823
6708,Bote Baku,Mainz 05,0.0,0.0,-,-,-,-,-,-,-,-,-,-,-,-,-,-,0.0819,-,-,-,-,-,0.0819
28,Mitchell Weiser,Bayer Leverkusen,-,-,-,-,-,-,-,0.0219,-,0.0,0.0,0.0583,-,0.0,-,-,-,-,-,-,-,-,0.0802
7815,Christian Groß,Werder Bremen,-,0.0178,0.0,0.0,0.0,0.0602,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-,-,-,-,-,0.0,-,-,0.078
7807,Luca Kilian,Mainz 05,-,-,0.0,0.0,0.0,0.0777,0.0,0.0,-,-,-,-,-,-,-,-,-,-,-,-,-,-,0.0777
8877,Sava-Arangel Cestic,FC Cologne,-,-,-,-,-,-,-,-,0.0,0.0,0.0,0.0,-,-,-,0.0,0.076,0.0,-,0.0,0.0,0.0,0.076
7197,Fredrik Jensen,Augsburg,0.0255,0.0,0.0,0.0,0.0,-,-,-,-,-,-,-,-,-,-,-,0.0493,0.0,0.0,0.0,-,-,0.0748
228,Sebastian Rode,Eintracht Frankfurt,0.0153,0.0386,0.0,0.0,0.0202,0.0,-,-,0.0,0.0,0.0,0.0,0.0,-,0.0,-,-,0.0,0.0,0.0,0.0,0.0,0.0741
129,Dominique Heintz,Freiburg,0.0,0.0137,0.0,0.0,0.0,0.0,0.0,0.0575,0.0,-,-,-,-,-,0.0,-,0.0,-,-,-,0.0,0.0,0.0712
225,Javi Martínez,Bayern Munich,-,-,0.0,0.0608,0.0,0.0,0.0,0.0,0.0,0.0,-,-,-,-,-,0.0,0.0,-,-,-,-,0.0083,0.0691
5263,Lukas Kübler,Freiburg,0.0,-,0.0,-,-,0.0,0.0675,-,-,-,-,-,-,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-,0.0675
9006,Brian Behrendt,Arminia Bielefeld,-,-,-,0.0,0.0578,0.0089,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,0.0667
5258,László Bénes,Augsburg,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,0.0,0.0,0.0662,0.0662
8325,Exequiel Palacios,Bayer Leverkusen,-,-,-,0.0,0.065,0.0,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,0.065
9352,Masaya Okugawa,Arminia Bielefeld,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,0.0642,-,0.0642
7885,Joshua Mees,Union Berlin,0.0634,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,0.0634
60,Christian Gentner,Union Berlin,0.0,-,-,0.0,0.0,0.0,0.0522,-,-,-,0.0,-,-,-,-,-,0.0,0.0,0.0,0.0,0.0107,-,0.0629
8788,Anderson-Lenda Lucoqui,Arminia Bielefeld,0.0129,0.0123,0.0,0.0,-,0.0,-,0.0,0.0175,0.0,0.0187,0.0,-,0.0,0.0,-,-,-,-,-,-,-,0.0614
8869,Ragnar Ache,Eintracht Frankfurt,-,0.0,0.0,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,0.0611,0.0611
5728,Hamza Mendyl,Schalke 04,-,-,-,-,-,-,-,-,-,0.0,-,0.0,0.0611,-,-,-,-,-,-,-,-,-,0.0611
6085,Marcin Kaminski,VfB Stuttgart,0.0,-,-,0.0,0.0601,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,0.0601
7309,Ahmed Kutucu,Schalke 04,-,-,-,-,0.0,-,-,0.0,-,-,-,0.0,0.0593,0.0,0.0,0.0,-,-,-,-,-,-,0.0593
7122,Javairo Dilrosun,Hertha Berlin,-,-,-,0.0,0.0,0.0,-,-,-,0.0,0.0,0.0174,0.0404,-,-,-,-,-,-,-,-,-,0.0578
6937,Georginio Rutter,Hoffenheim,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,0.0558,0.0558
7918,Daishawn Redan,Hertha Berlin,-,0.0,-,-,-,-,-,-,-,-,0.0557,-,0.0,-,-,0.0,0.0,0.0,-,-,-,-,0.0557
8797,Nils Seufert,Arminia Bielefeld,-,-,-,0.0,0.0,-,0.0,0.0,0.0555,-,0.0,-,0.0,-,-,0.0,0.0,0.0,0.0,0.0,-,-,0.0555
7106,Philipp Mwene,Mainz 05,-,-,0.0,-,-,-,-,-,-,-,-,-,-,0.0,-,0.0,0.0544,0.0,0.0,0.0,0.0,0.0,0.0544
8815,Klauss,Hoffenheim,-,-,-,-,0.0539,0.0,0.0,0.0,-,-,-,-,-,-,-,-,-,-,-,-,-,-,0.0539
7811,Lino Tempelmann,Freiburg,-,-,-,-,0.0,-,0.0,0.0182,-,-,0.0,0.0,-,-,0.0,0.0,0.0326,-,-,-,-,-,0.0508
6103,Dan-Axel Zagadou,Borussia Dortmund,-,-,-,-,-,-,-,-,-,0.0475,0.0,0.0,-,0.0,0.0,0.0,-,-,-,-,-,-,0.0475
433,Nico Schulz,Borussia Dortmund,-,-,0.0,-,-,-,-,0.0,-,0.0,0.0471,-,0.0,-,-,-,-,-,0.0,-,0.0,-,0.0471
7043,Eduard Löwen,Hertha Berlin,-,-,-,0.0401,0.0,-,0.0,0.0,-,-,-,-,-,-,-,-,-,-,0.0,-,-,-,0.0401
8206,Yannik Keitel,Freiburg,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,0.0197,0.0,0.0202,0.0,-,-,0.0399
3393,Bouna Sarr,Bayern Munich,-,-,-,-,0.0161,0.0,0.0233,-,-,-,-,-,-,-,-,-,-,-,-,-,0.0,-,0.0394
5258,László Bénes,Borussia M.Gladbach,-,-,-,-,-,-,0.0,-,0.0,0.0202,0.0183,0.0,-,-,-,0.0,0.0,-,-,-,-,-,0.0385
326,Pascal Stenzel,VfB Stuttgart,-,0.0,-,0.0,0.0,0.0185,0.0,0.0,-,0.0,0.0,0.0,0.0,0.0,0.0196,0.0,0.0,0.0,-,-,-,0.0,0.0381
138,Frederik Sörensen,FC Cologne,0.0378,0.0,0.0,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,0.0378
1699,Shkodran Mustafi,Schalke 04,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,0.0325,0.0,-,0.0325
9161,Jan-Luca Schuler,Schalke 04,-,-,-,-,-,-,-,-,0.0266,-,-,-,-,-,-,-,-,-,-,-,-,-,0.0266
449,Robin Zentner,Mainz 05,0.0,0.0,0.0,0.0,0.0265,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0265
241,Mathew Leckie,Hertha Berlin,0.0,-,-,0.0248,-,-,0.0,0.0,0.0,0.0,0.0,0.0,-,-,-,-,-,0.0,0.0,0.0,0.0,0.0,0.0248
5133,Aarón Martín,Mainz 05,-,-,0.0,-,-,-,-,-,0.0,0.0,-,0.0244,0.0,-,-,-,-,-,-,-,-,-,0.0244
9023,Ajdin Hrustic,Eintracht Frankfurt,-,-,-,-,-,-,-,-,-,-,-,-,0.0,-,-,0.0224,0.0,0.0,0.0,-,0.0,-,0.0224
8805,Deyovaisio Zeefuik,Hertha Berlin,0.0,0.0,0.0219,0.0,0.0,-,-,0.0,-,0.0,-,0.0,0.0,0.0,0.0,-,0.0,-,-,-,-,-,0.0219
185,Wendell,Bayer Leverkusen,0.0,-,0.0,-,-,-,0.0,-,-,-,0.0,0.0,-,-,-,-,0.0179,0.0,0.0,-,0.0,0.0,0.0179
5238,Jordan Torunarigha,Hertha Berlin,0.0,0.0,-,-,-,-,-,-,-,0.0,0.0,0.0,0.0179,-,-,-,-,-,0.0,0.0,-,-,0.0179
8341,Lazar Samardzic,RasenBallsport Leipzig,-,-,0.0,-,-,0.0177,-,-,0.0,-,-,-,-,-,0.0,-,-,0.0,-,-,-,-,0.0177
4336,Raphael Framberger,Augsburg,0.0,0.0,0.0,0.0,0.0,0.0166,-,0.0,-,0.0,0.0,0.0,0.0,-,-,-,-,-,-,-,-,0.0,0.0166
3290,Benjamin Stambouli,Schalke 04,0.0,0.0,0.0,-,-,-,-,0.0,-,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0153,0.0,0.0,0.0,0.0,0.0,0.0153
133,Kevin Vogt,Hoffenheim,0.0148,0.0,0.0,0.0,0.0,0.0,0.0,-,-,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-,0.0,0.0,0.0,-,0.0148
90,Sebastian Rudy,Schalke 04,0.0142,0.0,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,0.0142
350,Felix Klaus,Wolfsburg,0.0,0.0,-,-,0.0,0.0119,-,0.0,-,-,0.0,-,-,-,-,-,-,-,-,-,-,-,0.0119
8795,Jacob Laursen,Arminia Bielefeld,0.0,-,0.0,-,0.0,-,0.0109,-,-,-,-,-,-,-,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-,0.0109
6327,Kevin Akpoguma,Hoffenheim,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.01,0.0,-,0.0,0.0,0.0,0.0,-,-,-,-,-,-,-,-,0.01
7026,Joshua Brenet,Hoffenheim,0.0067,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,0.0067
207,Ibrahima Traoré,Borussia M.Gladbach,-,-,0.0,0.0,-,-,-,-,-,-,0.0,0.0,0.0,-,-,-,-,-,-,-,-,-,0.0
9178,Merveille Papela,Mainz 05,-,-,-,-,-,-,-,-,-,-,-,-,-,0.0,-,-,-,-,-,-,-,-,0.0
37,Loris Karius,Union Berlin,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,0.0,-,0.0,0.0,0.0
199,Yann Sommer,Borussia M.Gladbach,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
