id,name,team,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,total
224,Thomas Müller,Bayern Munich,2,4,7,3,2,2,5,0,3,2,2,2,3,4,3,2,2,4,1,2,-,-,1,4,60
6345,Jadon Sancho,Borussia Dortmund,3,1,-,1,2,2,1,-,1,4,3,2,2,4,7,3,3,4,3,3,0,2,7,-,58
64,Filip Kostic,Eintracht Frankfurt,4,0,-,-,-,-,0,1,3,0,0,0,2,2,1,4,4,5,1,5,7,3,4,10,56
5266,Vincenzo Grifo,Freiburg,1,3,1,0,1,1,1,3,3,7,3,1,3,1,3,0,6,4,3,3,0,0,2,0,50
3300,Christopher Nkunku,RasenBallsport Leipzig,2,1,4,1,7,3,2,1,2,1,-,-,-,-,-,4,2,1,0,8,2,2,1,4,48
1040,Angelino,RasenBallsport Leipzig,3,0,4,1,5,1,1,3,1,1,-,0,6,2,3,1,4,2,2,5,1,1,-,-,47
223,Joshua Kimmich,Bayern Munich,4,3,1,-,2,2,0,-,-,-,-,-,1,3,1,5,1,8,3,2,0,5,2,3,46
3455,Raphael Guerreiro,Borussia Dortmund,-,1,2,3,3,0,8,1,-,-,4,0,4,2,1,3,3,0,5,3,2,0,0,-,45
4243,Christian Günter,Freiburg,1,3,0,5,3,1,3,3,2,3,2,1,2,1,2,2,1,2,2,0,3,0,1,1,44
7075,Borna Sosa,VfB Stuttgart,-,1,0,-,-,2,3,0,1,1,2,2,1,2,2,5,2,-,3,-,4,2,5,4,42
6145,Daichi Kamada,Eintracht Frankfurt,3,3,4,5,2,2,4,1,3,1,1,0,-,1,2,0,0,2,1,1,3,3,0,-,42
5717,Amine Harit,Schalke 04,1,-,-,1,1,3,1,1,-,-,-,1,1,2,4,0,4,5,3,2,2,4,3,-,39
7875,Christopher Trimmel,Union Berlin,0,1,2,1,1,-,1,1,5,1,4,4,2,1,1,2,-,3,-,3,0,2,0,3,38
