id,name,team,1,2,3,4,total
1609,Antonio Mirante,Roma,90,90,90,90,360
1305,Lukasz Skorupski,Bologna,90,90,90,90,360
8029,Lisandro Magallán,Crotone,90,90,90,90,360
3,Luca Caldirola,Benevento,90,90,90,90,360
7931,Takehiro Tomiyasu,Bologna,90,90,90,90,360
1463,Francesco Acerbi,Lazio,90,90,90,90,360
1145,Rodrigo de Paul,Udinese,90,90,90,90,360
1500,Leonardo Spinazzola,Roma,90,90,90,90,360
1460,Andrea Consigli,Sassuolo,90,90,90,90,360
6174,Nikola Milenkovic,Fiorentina,90,90,90,90,360
1214,Thomas Strakosha,Lazio,90,90,90,90,360
1942,Martín Cáceres,Fiorentina,90,90,90,90,360
6159,Gianluca Mancini,Roma,90,90,90,90,360
1555,Bartlomiej Dragowski,Fiorentina,90,90,90,90,360
1362,Simy,Crotone,90,90,90,90,360
1392,Luigi Sepe,Parma Calcio 1913,90,90,90,90,360
1800,Kamil Glik,Benevento,90,90,90,90,360
1204,Patric,Lazio,90,90,90,90,360
1501,Marco Sportiello,Atalanta,90,90,90,90,360
1643,Luca Marrone,Crotone,90,90,90,90,360
8838,Junior Messias,Crotone,90,90,90,90,360
1302,Emil Audero,Sampdoria,90,90,90,90,360
1122,Manuel Locatelli,Sassuolo,90,90,90,90,360
1612,Domenico Berardi,Sassuolo,90,90,90,90,360
6980,Francesco Caputo,Sassuolo,90,90,90,90,360
8030,Sebastian Walukiewicz,Cagliari,90,90,90,90,360
7953,Nahitan Nández,Cagliari,90,90,90,90,360
1164,Cristiano Biraghi,Fiorentina,90,90,90,90,360
2547,Theo Hernández,AC Milan,90,90,90,90,360
4907,Bartosz Bereszynski,Sampdoria,90,90,90,90,360
1354,Gianmarco Ferrari,Sassuolo,90,90,90,90,360
1505,Samir Handanovic,Inter,90,90,90,90,360
1116,Gianluigi Donnarumma,AC Milan,90,90,90,90,360
3927,Alessio Cragno,Cagliari,90,90,90,90,360
1574,Davide Calabria,AC Milan,90,90,90,90,360
8881,Lorenzo Montipò,Benevento,90,90,90,90,360
7933,Jerdy Schouten,Bologna,90,90,90,90,360
1351,Alex Cordaz,Crotone,90,90,90,90,360
