id,name,team,1,2,3,4,5,total
3621,Neal Maupay,Brighton,90,90,90,90,90,450
1823,Lucas Digne,Everton,90,90,90,90,90,450
986,Danny Ings,Southampton,90,90,90,90,90,450
635,Alex McCarthy,Southampton,90,90,90,90,90,450
835,Ryan Bertrand,Southampton,90,90,90,90,90,450
843,James Ward-Prowse,Southampton,90,90,90,90,90,450
885,Kyle Walker-Peters,Southampton,90,90,90,90,90,450
780,Karl Darlow,Newcastle United,90,90,90,90,90,450
5956,Youri Tielemans,Leicester,90,90,90,90,90,450
6157,Timothy Castagne,Leicester,90,90,90,90,90,450
6681,Harvey Barnes,Leicester,90,90,90,90,90,450
65,Timo Werner,Chelsea,90,90,90,90,90,450
7753,James Justin,Leicester,90,90,90,90,90,450
745,Kasper Schmeichel,Leicester,90,90,90,90,90,450
7699,Adam Webster,Brighton,90,90,90,90,90,450
6048,Lewis Dunk,Brighton,90,90,90,90,90,450
2385,Mat Ryan,Brighton,90,90,90,90,90,450
8214,Tyrick Mitchell,Crystal Palace,90,90,90,90,90,450
1250,Mohamed Salah,Liverpool,90,90,90,90,90,450
5553,Declan Rice,West Ham,90,90,90,90,90,450
2190,Vicente Guaita,Crystal Palace,90,90,90,90,90,450
1688,Andrew Robertson,Liverpool,90,90,90,90,90,450
510,Joel Ward,Crystal Palace,90,90,90,90,90,450
1791,Trent Alexander-Arnold,Liverpool,90,90,90,90,90,450
775,Andros Townsend,Crystal Palace,90,90,90,90,90,450
532,Cheikhou Kouyaté,Crystal Palace,90,90,90,90,90,450
522,Wilfried Zaha,Crystal Palace,90,90,90,90,90,450
5603,Aaron Ramsdale,Sheffield United,90,90,90,90,90,450
708,Federico Fernández,Newcastle United,90,90,90,90,90,450
1653,Michael Keane,Everton,90,90,90,90,90,450
637,Hugo Lloris,Tottenham,90,90,90,90,90,450
534,Aaron Cresswell,West Ham,90,90,90,90,90,450
492,Héctor Bellerín,Arsenal,90,90,90,90,90,450
343,Pierre-Emile Højbjerg,Tottenham,90,90,90,90,90,450
318,Pierre-Emerick Aubameyang,Arsenal,90,90,90,90,90,450
706,Lukasz Fabianski,West Ham,90,90,90,90,90,450
6521,Yerry Mina,Everton,90,90,90,90,90,450
181,Bernd Leno,Arsenal,90,90,90,90,90,450
8288,Tomas Soucek,West Ham,90,90,90,90,90,450
741,Jordan Pickford,Everton,90,90,90,90,90,450
7707,Enda Stevens,Sheffield United,90,90,90,90,90,450
7706,George Baldock,Sheffield United,90,90,90,90,90,450
528,Angelo Ogbonna,West Ham,90,90,90,90,90,450
647,Harry Kane,Tottenham,90,87,90,90,90,447
468,Callum Wilson,Newcastle United,86,90,90,90,90,446
751,N'Golo Kanté,Chelsea,90,90,90,84,90,444
6049,Solly March,Brighton,90,83,90,90,90,443
7298,Ben White,Brighton,83,90,90,90,90,443
1776,Jarrod Bowen,West Ham,90,84,89,89,90,442
1785,Nampalys Mendy,Leicester,90,90,90,90,80,440
7698,Leandro Trossard,Brighton,90,90,90,90,79,439
769,Jonjo Shelvey,Newcastle United,90,77,90,90,90,437
531,Michail Antonio,West Ham,90,90,89,89,79,437
1746,Jeff Hendrick,Newcastle United,90,90,77,90,90,437
633,James McArthur,Crystal Palace,90,90,90,73,90,433
5555,Dominic Calvert-Lewin,Everton,89,74,90,90,90,433
2249,James Rodríguez,Everton,90,81,90,80,90,431
3683,Ivan Cavaleiro,Fulham,90,90,90,67,90,427
7708,John Lundstram,Sheffield United,90,90,65,90,90,425
7700,Che Adams,Southampton,87,83,78,85,88,421
482,Roberto Firmino,Liverpool,90,87,90,71,81,419
1726,Abdoulaye Doucouré,Everton,90,68,90,90,81,419
842,Oriol Romeu,Southampton,90,58,90,90,89,417
