id,name,team,1,2,3,4,5,6,7,total
1791,Trent Alexander-Arnold,Liverpool,0.1539,0.364,0.74,0.8104,0.8664,0.9313,0.4365,4.3025
343,Pierre-Emile Højbjerg,Tottenham,0.1314,0.6004,1.1459,0.2548,0.682,0.3429,0.3479,3.5053
4381,Mateusz Klich,Leeds,0.0,0.0783,0.1559,0.8239,0.2864,1.0251,1.0371,3.4067
605,Jordan Henderson,Liverpool,0.0608,0.1655,-,-,0.9492,1.5483,0.4937,3.2175
8716,Luke Ayling,Leeds,0.0314,0.0,0.4494,0.6113,0.1836,0.8838,1.0371,3.1966
8718,Stuart Dallas,Leeds,0.1315,0.0,0.4339,1.0205,0.0659,0.921,0.5082,3.081
2496,Rodri,Manchester City,0.6418,0.2477,0.3469,0.3506,0.2809,1.2012,-,3.0691
6273,Robin Koch,Leeds,0.0,0.1278,0.4376,0.5077,0.0382,0.8838,1.0371,3.0322
204,Granit Xhaka,Arsenal,0.9957,1.1501,0.2933,0.0,0.1386,0.323,-,2.9007
1726,Abdoulaye Doucouré,Everton,0.2972,1.0074,0.4914,0.6391,0.1435,0.0697,0.193,2.8413
482,Roberto Firmino,Liverpool,0.2837,0.4387,0.3049,0.0,0.8698,0.8497,0.0833,2.8301
1250,Mohamed Salah,Liverpool,0.2254,0.3425,0.4119,0.2476,0.8327,0.3096,0.3893,2.759
8816,Liam Cooper,Leeds,-,0.1693,0.4376,0.9681,-,-,1.0499,2.6249
8226,Tariq Lamptey,Brighton,0.4223,0.5907,0.6601,0.0,0.507,0.426,0.0,2.6061
618,Raheem Sterling,Manchester City,0.3308,0.1069,0.1076,0.8423,0.0,1.1764,-,2.564
638,Kyle Walker,Manchester City,0.0987,0.2264,0.401,0.3304,0.2316,1.2012,-,2.4893
750,Riyad Mahrez,Manchester City,-,0.1836,0.2458,0.7603,0.0654,1.1344,-,2.3895
1653,Michael Keane,Everton,0.2531,0.1833,0.6281,0.0538,0.9047,0.1885,0.162,2.3735
1379,Allan,Everton,0.365,1.0297,0.4914,-,0.0864,0.1514,0.2349,2.3588
6852,Matt Doherty,Tottenham,0.3339,0.6338,1.1102,-,-,0.2427,0.0152,2.3358
2249,James Rodríguez,Everton,0.1446,0.977,0.6281,0.0538,0.4859,0.0163,-,2.3057
5956,Youri Tielemans,Leicester,0.0722,0.2277,0.4432,0.0,0.2845,0.6616,0.5101,2.1993
8715,Illan Meslier,Leeds,0.0582,0.1278,0.3333,0.233,0.0138,0.4042,1.0252,2.1955
585,Seamus Coleman,Everton,0.261,1.1464,0.6452,0.0538,0.0864,-,-,2.1928
6835,Tom Cairney,Fulham,0.0205,-,0.2714,0.6979,0.2757,0.2199,0.6884,2.1738
8961,Rúben Dias,Manchester City,-,-,0.1444,0.5353,0.2844,1.2012,-,2.1653
3420,Fabinho,Liverpool,0.0561,0.089,0.7128,0.5133,0.3239,0.3638,-,2.0589
534,Aaron Cresswell,West Ham,0.1945,0.0808,0.6171,0.9047,0.24,0.0,0.0,2.0371
2446,Dani Ceballos,Arsenal,0.0,1.1501,0.3288,0.1484,0.1386,0.2618,-,2.0277
987,Joseph Gomez,Liverpool,0.2254,-,0.3459,0.0,0.3685,0.6177,0.4625,2.02
1688,Andrew Robertson,Liverpool,0.1647,0.3893,0.393,0.1684,0.3685,0.442,0.0733,1.9992
492,Héctor Bellerín,Arsenal,0.3506,0.5282,0.3288,0.4609,0.0,0.2583,0.0581,1.9849
3428,Hélder Costa,Leeds,0.0314,0.0,0.0,0.7489,0.0,0.1599,1.038,1.9782
5962,Tanguy NDombele Alvaro,Tottenham,0.0,0.094,0.0561,0.9024,0.7102,0.1395,0.0644,1.9666
453,Son Heung-Min,Tottenham,0.0917,0.0956,1.0227,0.0537,0.5704,0.1309,0.0,1.965
5220,Kai Havertz,Chelsea,0.2051,0.0,0.7877,0.4966,0.3096,0.0556,0.0946,1.9492
2379,João Cancelo,Manchester City,-,-,-,0.7841,0.1989,0.9446,-,1.9276
842,Oriol Romeu,Southampton,0.4245,0.112,0.6285,0.1064,0.1655,0.2841,0.1472,1.8682
6521,Yerry Mina,Everton,0.2387,0.1833,0.6281,0.0762,0.4555,0.1885,0.091,1.8613
8067,Reece James,Chelsea,0.0899,0.0125,1.217,-,0.0,0.0556,0.4661,1.8411
751,N'Golo Kanté,Chelsea,0.284,0.0898,0.2374,0.4032,0.6151,0.1158,0.0731,1.8184
771,Georginio Wijnaldum,Liverpool,0.0,0.0852,0.423,0.1461,0.0,0.6078,0.5198,1.7819
8020,Steven Alzate,Brighton,0.6624,0.1236,0.8903,0.0866,-,0.0,-,1.7629
7707,Enda Stevens,Sheffield United,0.7415,0.0,0.565,0.0094,0.0206,0.25,0.1747,1.7612
7298,Ben White,Brighton,0.1037,0.2441,0.8903,0.0313,0.3011,0.0193,0.1491,1.7389
8865,Ollie Watkins,Aston Villa,0.0193,0.5179,0.8739,0.0192,0.2317,0.0684,-,1.7304
5247,Naby Keita,Liverpool,0.2884,0.4159,0.3549,0.6431,-,-,-,1.7023
3635,Bernardo Silva,Manchester City,-,-,0.1115,0.561,0.1027,0.9235,-,1.6987
675,Jack Grealish,Aston Villa,0.2056,0.3805,0.664,0.0557,0.2317,0.0953,-,1.6328
496,Mohamed Elneny,Arsenal,0.3469,-,0.6221,0.5406,-,-,0.0581,1.5677
7753,James Justin,Leicester,0.7254,0.5041,0.0623,0.0,0.1897,0.0,0.0842,1.5657
7699,Adam Webster,Brighton,0.6937,0.1402,0.3339,0.0754,0.2866,0.0193,0.0,1.5491
8720,Jack Harrison,Leeds,0.0,0.1278,0.4492,-,0.1271,0.3406,0.5005,1.5452
835,Ryan Bertrand,Southampton,0.0,0.1879,0.6285,0.2319,0.1962,0.2841,0.0106,1.5392
