id,name,team,1,2,3,4,5,6,7,8,total
7706,George Baldock,Sheffield United,0,0,0,1,0,0,0,0,1
885,Kyle Walker-Peters,Southampton,0,1,0,0,0,0,0,0,1
8285,Sander Berge,Sheffield United,0,0,0,0,0,0,0,1,1
6122,Douglas Luiz,Aston Villa,0,0,0,0,0,1,0,-,1
7722,Trézéguet,Aston Villa,0,0,1,0,0,0,0,-,1
838,Sadio Mané,Liverpool,0,0,0,-,0,1,0,0,1
101,Allan Saint-Maximin,Newcastle United,0,0,-,1,0,0,0,0,1
1746,Jeff Hendrick,Newcastle United,1,0,0,0,0,0,0,0,1
1791,Trent Alexander-Arnold,Liverpool,0,0,1,0,0,0,0,0,1
7420,Miguel Almirón,Newcastle United,1,0,0,-,0,0,0,0,1
500,Alex Iwobi,Everton,-,0,0,1,0,0,0,0,1
843,James Ward-Prowse,Southampton,0,0,0,0,0,0,1,0,1
585,Seamus Coleman,Everton,0,0,1,0,0,-,-,0,1
750,Riyad Mahrez,Manchester City,-,1,0,0,0,0,-,-,1
714,Gylfi Sigurdsson,Everton,0,0,0,1,0,0,0,0,1
822,Patrick Bamford,Leeds,0,1,0,0,0,0,0,0,1
1726,Abdoulaye Doucouré,Everton,0,0,0,1,0,0,0,0,1
8719,Kalvin Phillips,Leeds,1,0,0,0,0,-,-,-,1
468,Callum Wilson,Newcastle United,0,0,0,1,0,0,0,0,1
7332,Max Kilman,Wolverhampton Wanderers,-,-,-,0,1,0,0,0,1
7721,Conor Hourihane,Aston Villa,0,1,-,-,-,-,-,-,1
1234,Dennis Praet,Leicester,1,0,0,-,0,0,0,0,1
6681,Harvey Barnes,Leicester,0,1,0,0,0,0,0,0,1
755,Jamie Vardy,Leicester,0,0,0,0,-,0,1,0,1
2379,João Cancelo,Manchester City,-,-,-,0,1,0,0,-,1
592,Ross Barkley,Aston Villa,-,-,0,0,0,0,1,-,1
1024,Tyrone Mings,Aston Villa,1,0,0,0,0,0,0,-,1
618,Raheem Sterling,Manchester City,1,0,0,0,0,0,0,-,1
2446,Dani Ceballos,Arsenal,0,1,0,0,0,0,-,0,1
888,Xherdan Shaqiri,Liverpool,-,-,-,-,-,-,1,0,1
771,Georginio Wijnaldum,Liverpool,0,0,0,0,0,0,0,0,0
4456,Chris Wood,Burnley,0,0,0,0,0,0,0,-,0
8239,Takumi Minamino,Liverpool,-,0,0,0,-,0,-,-,0
1654,Ben Mee,Burnley,-,-,-,-,-,-,0,-,0
1652,Matthew Lowton,Burnley,-,-,-,-,0,0,0,-,0
1017,Matej Vydra,Burnley,0,0,0,-,0,-,0,-,0
8481,Jimmy Dunne,Burnley,0,0,-,-,-,-,-,-,0
987,Joseph Gomez,Liverpool,0,-,0,0,0,0,0,0,0
8228,Nathaniel Phillips,Liverpool,-,-,-,-,-,-,0,-,0
857,Phil Bardsley,Burnley,0,0,0,-,-,-,-,-,0
887,Erik Pieters,Burnley,0,-,-,0,-,-,-,-,0
789,Robbie Brady,Burnley,0,-,-,0,-,0,0,-,0
1257,Alisson,Liverpool,0,0,0,-,-,0,0,0,0
6665,Curtis Jones,Liverpool,0,-,-,0,-,-,0,-,0
669,Ashley Westwood,Burnley,0,0,0,0,0,0,0,-,0
5247,Naby Keita,Liverpool,0,0,0,0,-,-,-,-,0
3420,Fabinho,Liverpool,0,0,0,0,0,0,-,-,0
844,Jay Rodriguez,Burnley,0,-,-,0,0,0,0,-,0
6054,Ederson,Manchester City,0,0,0,0,0,0,0,-,0
5543,Gabriel Jesus,Manchester City,0,-,-,-,-,-,0,-,0
3294,Edinson Cavani,Manchester United,-,-,-,-,0,0,0,-,0
553,Anthony Martial,Manchester United,0,0,0,-,-,-,0,-,0
549,Timothy Fosu-Mensah,Manchester United,0,-,-,-,-,-,-,-,0
546,David de Gea,Manchester United,0,0,0,0,0,0,0,-,0
8821,Donny van de Beek,Manchester United,0,0,0,0,-,0,-,-,0
2496,Rodri,Manchester City,0,0,0,0,0,0,0,-,0
5584,Aaron Wan-Bissaka,Manchester United,-,0,0,0,0,0,0,-,0
1687,Harry Maguire,Manchester United,0,0,0,0,0,0,0,-,0
7490,Mason Greenwood,Manchester United,0,0,0,-,0,0,-,-,0
2498,Aymeric Laporte,Manchester City,-,-,0,-,-,0,0,-,0
2958,Oleksandr Zinchenko,Manchester City,-,-,-,-,0,-,-,-,0
3389,Benjamin Mendy,Manchester City,0,0,0,-,-,-,-,-,0
8961,Rúben Dias,Manchester City,-,-,0,0,0,0,0,-,0
8868,Liam Delap,Manchester City,-,0,-,-,-,-,-,-,0
8045,Eric Garcia,Manchester City,-,0,-,-,0,-,-,-,0
573,Odion Ighalo,Manchester United,0,-,-,-,-,-,-,-,0
697,Nemanja Matic,Manchester United,-,0,0,0,-,0,-,-,0
934,Axel Tuanzebe,Manchester United,-,-,-,-,-,-,0,-,0
1739,Eric Bailly,Manchester United,-,0,0,-,-,-,-,-,0
619,Sergio Agüero,Manchester City,-,-,-,0,0,-,-,-,0
1740,Paul Pogba,Manchester United,0,0,0,0,0,0,0,-,0
614,Fernandinho,Manchester City,0,0,0,0,-,-,-,-,0
5560,Scott McTominay,Manchester United,0,-,0,0,0,0,0,-,0
586,John Stones,Manchester City,0,-,-,-,-,-,-,-,0
5595,Daniel James,Manchester United,0,-,-,0,0,-,-,-,0
6080,Victor Lindelöf,Manchester United,0,0,-,0,0,0,0,-,0
314,Ilkay Gündogan,Manchester City,-,-,-,0,0,0,0,-,0
3635,Bernardo Silva,Manchester City,-,-,0,0,0,0,0,-,0
638,Kyle Walker,Manchester City,0,0,0,0,0,0,0,-,0
579,Nathan Aké,Manchester City,0,0,0,0,-,-,-,-,0
6055,Phil Foden,Manchester City,0,0,0,0,0,0,-,-,0
6817,Fred,Manchester United,-,0,0,0,0,0,0,-,0
1663,Johann Berg Gudmundsson,Burnley,-,-,0,0,0,-,-,-,0
5245,Bernardo,Brighton,-,-,-,-,-,-,0,-,0
1665,James Tarkowski,Burnley,-,-,0,0,0,0,0,-,0
1747,Kevin Long,Burnley,0,0,0,0,0,0,-,-,0
7703,John Egan,Sheffield United,0,0,-,0,0,0,0,0,0
6369,Ethan Ampadu,Sheffield United,-,0,0,-,-,0,0,-,0
5603,Aaron Ramsdale,Sheffield United,0,0,0,0,0,0,0,0,0
5569,Rhian Brewster,Sheffield United,-,-,-,-,0,0,0,0,0
5256,Oliver Burke,Sheffield United,-,0,0,0,-,0,-,-,0
1736,Oliver McBurnie,Sheffield United,0,0,0,0,0,0,0,0,0
7712,Billy Sharp,Sheffield United,0,-,0,0,0,-,-,-,0
7711,David McGoldrick,Sheffield United,0,0,0,0,0,0,0,0,0
8778,Fabio Silva,Wolverhampton Wanderers,-,0,0,-,-,-,0,0,0
8777,Vitinha,Wolverhampton Wanderers,0,-,0,-,-,-,-,-,0
8351,Ki-Jana Hoever,Wolverhampton Wanderers,-,-,0,0,-,-,-,-,0
8227,Oskar Buur,Wolverhampton Wanderers,0,-,-,-,-,-,-,-,0
7236,Leander Dendoncker,Wolverhampton Wanderers,0,0,-,0,0,0,0,0,0
6856,Rúben Vinagre,Wolverhampton Wanderers,-,0,0,-,-,-,-,-,0
6853,Rúben Neves,Wolverhampton Wanderers,0,0,0,0,0,0,0,0,0
6851,Conor Coady,Wolverhampton Wanderers,0,0,0,0,0,0,0,0,0
6850,Willy Boly,Wolverhampton Wanderers,0,0,0,0,0,0,0,0,0
6849,Rui Patrício,Wolverhampton Wanderers,0,0,0,0,0,0,0,0,0
6163,Nélson Semedo,Wolverhampton Wanderers,-,-,0,0,0,0,0,0,0
7704,Chris Basham,Sheffield United,0,0,0,0,0,0,0,0,0
7705,Jack O'Connell,Sheffield United,0,0,-,-,-,-,-,-,0
7707,Enda Stevens,Sheffield United,0,0,0,0,0,0,0,0,0
6273,Robin Koch,Leeds,0,0,0,0,0,0,0,0,0
8816,Liam Cooper,Leeds,-,0,0,0,-,-,0,0,0
8723,Ian Poveda-Ocampo,Leeds,-,-,0,0,0,-,0,-,0
8722,Ezgjan Alioski,Leeds,-,0,0,0,-,0,0,0,0
8721,Jamie Shackleton,Leeds,0,-,-,-,-,0,0,-,0
8717,Pascal Struijk,Leeds,0,-,-,-,0,0,-,0,0
8716,Luke Ayling,Leeds,0,0,0,0,0,0,0,0,0
8715,Illan Meslier,Leeds,0,0,0,0,0,0,0,0,0
8026,Raphinha,Leeds,-,-,-,-,0,0,-,0,0
2164,Pablo Hernández,Leeds,0,-,-,-,0,0,0,-,0
7708,John Lundstram,Sheffield United,0,0,0,0,0,0,0,0,0
1014,Tyler Roberts,Leeds,0,0,0,0,-,-,0,0,0
8718,Stuart Dallas,Leeds,0,0,0,0,0,0,0,0,0
2381,Rodrigo,Leeds,0,0,0,0,0,0,-,-,0
8918,Max Lowe,Sheffield United,-,-,-,-,0,-,0,0,0
8286,Jack Robinson,Sheffield United,-,-,0,0,0,-,-,-,0
7714,Ben Osborn,Sheffield United,-,0,0,0,-,0,0,0,0
7710,Oliver Norwood,Sheffield United,0,-,0,-,0,-,0,0,0
7709,John Fleck,Sheffield United,0,0,-,0,-,-,-,-,0
5708,Fernando Marçal,Wolverhampton Wanderers,0,0,-,-,0,0,-,0,0
3422,João Moutinho,Wolverhampton Wanderers,0,0,0,0,0,0,0,-,0
900,Adama Traoré,Wolverhampton Wanderers,0,0,0,0,0,0,0,0,0
2385,Mat Ryan,Brighton,0,0,0,0,0,0,-,0,0
9098,Robert Sánchez,Brighton,-,-,-,-,-,-,0,-,0
8780,Joël Veltman,Brighton,-,-,-,0,-,0,0,0,0
8020,Steven Alzate,Brighton,0,0,0,0,-,0,-,-,0
7699,Adam Webster,Brighton,0,0,0,0,0,0,0,0,0
7382,Dan Burn,Brighton,-,0,-,-,0,0,0,0,0
7298,Ben White,Brighton,0,0,0,0,0,0,0,0,0
6048,Lewis Dunk,Brighton,0,0,0,0,0,-,-,-,0
527,Adrián,Liverpool,-,-,-,0,0,-,-,-,0
501,Danny Welbeck,Brighton,-,-,-,-,-,-,0,0,0
725,Ola Aina,Fulham,-,-,-,0,0,0,0,0,0
486,Adam Lallana,Brighton,0,0,0,0,0,0,0,0,0
8379,Alexis Mac Allister,Brighton,-,-,-,-,0,0,0,-,0
5609,Yves Bissouma,Brighton,0,0,-,0,0,0,0,0,0
8323,Josh Brownhill,Burnley,0,0,0,0,0,0,0,-,0
6051,Dale Stephens,Burnley,-,0,0,-,-,0,-,-,0
6044,Charlie Taylor,Burnley,0,0,0,0,0,0,0,-,0
5552,Nick Pope,Burnley,0,0,0,0,0,0,0,-,0
4422,Ashley Barnes,Burnley,-,-,0,0,0,0,0,-,0
6827,Bobby Reid,Fulham,0,0,0,0,-,0,0,0,0
5556,Ademola Lookman,Fulham,-,-,-,0,0,0,0,0,0
6674,Rayan Ait Nouri,Wolverhampton Wanderers,-,-,-,-,-,-,0,0,0
6314,Joachim Andersen,Fulham,-,-,-,-,-,-,0,0,0
3491,Romain Saiss,Wolverhampton Wanderers,0,0,0,0,0,0,-,-,0
4105,Raúl Jiménez,Wolverhampton Wanderers,0,0,0,0,0,0,0,0,0
8940,Antonee Robinson,Fulham,-,-,-,0,0,0,0,0,0
8704,Marek Rodák,Fulham,0,-,-,-,-,-,-,-,0
7184,Tim Ream,Fulham,0,-,0,0,0,0,-,-,0
7077,Denis Odoi,Fulham,0,0,0,-,-,-,-,-,0
6840,Neeskens Kebano,Fulham,0,0,0,0,-,-,-,-,0
6834,Joe Bryan,Fulham,0,0,0,0,-,-,0,-,0
5590,Tosin Adarabioyo,Fulham,-,-,-,-,0,0,0,0,0
6835,Tom Cairney,Fulham,0,-,0,0,0,0,0,0,0
5274,Michael Hector,Fulham,0,0,0,-,-,-,-,-,0
4866,Aboubakar Kamara,Fulham,0,0,0,0,-,0,-,-,0
3683,Ivan Cavaleiro,Fulham,0,0,0,0,0,-,0,0,0
3304,Maxime Le Marchand,Fulham,-,-,0,0,-,-,-,-,0
2310,Alphonse Areola,Fulham,-,0,0,0,0,0,0,0,0
1299,Mario Lemina,Fulham,-,0,-,-,0,0,0,-,0
688,Ruben Loftus-Cheek,Fulham,-,-,-,-,0,0,-,0,0
661,Josh Onomah,Fulham,0,0,-,-,-,-,-,-,0
605,Jordan Henderson,Liverpool,0,0,-,-,0,0,0,0,0
1749,Rob Holding,Arsenal,0,0,0,-,-,-,0,0,0
489,James Milner,Liverpool,-,0,0,0,-,0,0,0,0
1682,Islam Slimani,Leicester,-,-,-,-,0,-,-,-,0
6651,Grady Diangana,West Bromwich Albion,0,0,0,0,0,0,0,0,0
964,Kyle Bartley,West Bromwich Albion,0,0,0,0,-,-,-,0,0
4476,Callum Robinson,West Bromwich Albion,0,0,0,0,0,0,0,0,0
8562,Luke Thomas,Leicester,-,-,-,-,-,-,0,0,0
7589,Wesley Fofana,Leicester,-,-,-,-,0,0,0,0,0
6418,Hamza Choudhury,Leicester,-,-,-,0,0,-,-,-,0
5545,Wilfred Ndidi,Leicester,0,0,-,-,-,-,-,-,0
5264,Caglar Söyüncü,Leicester,0,0,0,0,-,-,-,-,0
807,Jonny Evans,Leicester,-,-,0,0,0,0,-,0,0
545,Kieran Gibbs,West Bromwich Albion,0,0,-,-,-,-,-,-,0
770,Ayoze Pérez,Leicester,0,0,-,0,0,-,-,-,0
759,Daniel Amartey,Leicester,-,-,0,0,-,-,-,-,0
753,Marc Albrighton,Leicester,0,0,-,-,-,0,0,0,0
749,Christian Fuchs,Leicester,-,-,0,-,-,0,0,0,0
748,Wes Morgan,Leicester,-,0,-,-,-,-,0,0,0
745,Kasper Schmeichel,Leicester,0,0,0,0,0,0,0,0,0
620,Kelechi Iheanacho,Leicester,-,-,0,0,0,-,-,-,0
7753,James Justin,Leicester,0,0,0,0,0,0,0,0,0
7390,Karlan Grant,West Bromwich Albion,-,-,-,-,0,0,0,0,0
682,Branislav Ivanovic,West Bromwich Albion,-,-,-,-,0,0,0,-,0
5956,Youri Tielemans,Leicester,0,0,0,0,0,0,0,0,0
8758,Kyle Edwards,West Bromwich Albion,0,0,-,0,-,0,-,0,0
485,Mamadou Sakho,Crystal Palace,-,0,0,0,-,0,-,-,0
6027,Jairo Riedewald,Crystal Palace,-,-,0,0,0,0,0,0,0
672,Jordan Ayew,Crystal Palace,0,0,0,0,-,-,0,0,0
532,Cheikhou Kouyaté,Crystal Palace,0,0,0,0,0,0,0,0,0
512,Scott Dann,Crystal Palace,0,-,-,-,-,0,0,0,0
9040,Conor Gallagher,West Bromwich Albion,-,-,-,-,0,0,0,0,0
8966,Filip Krovinovic,West Bromwich Albion,-,-,-,0,0,0,0,0,0
8905,Conor Townsend,West Bromwich Albion,-,-,0,0,0,0,0,0,0
8757,Romaine Sawyers,West Bromwich Albion,0,0,0,0,0,-,0,-,0
978,Sam Johnstone,West Bromwich Albion,0,0,0,0,0,0,0,0,0
8756,Dara O'Shea,West Bromwich Albion,0,0,0,0,-,-,-,0,0
5562,Rekeem Harper,West Bromwich Albion,0,-,-,-,-,-,-,-,0
4490,Semi Ajayi,West Bromwich Albion,0,0,0,0,-,0,0,0,0
3979,Ahmed Hegazy,West Bromwich Albion,-,-,-,-,0,-,-,-,0
1738,Hal Robson-Kanu,West Bromwich Albion,0,-,0,0,-,-,-,-,0
1737,Matt Phillips,West Bromwich Albion,-,0,0,-,0,0,0,0,0
1689,Jake Livermore,West Bromwich Albion,0,0,0,0,0,0,0,0,0
1013,Sam Field,West Bromwich Albion,-,0,0,0,-,-,-,-,0
6818,James Maddison,Leicester,0,0,0,-,0,0,0,0,0
8456,Nathan Tella,Southampton,-,0,0,-,0,-,-,-,0
589,James McCarthy,Crystal Palace,0,0,0,0,-,-,-,0,0
8941,Jacob Ramsey,Aston Villa,-,0,-,-,-,-,-,-,0
985,Mason Holgate,Everton,-,-,-,-,-,-,-,0,0
876,Fabian Delph,Everton,-,-,-,0,-,0,0,-,0
741,Jordan Pickford,Everton,0,0,0,0,0,0,-,0,0
503,Theo Walcott,Everton,-,-,-,0,-,-,-,-,0
7063,Bernard,Everton,-,-,-,-,-,0,0,0,0
6521,Yerry Mina,Everton,0,0,0,0,0,0,0,-,0
1653,Michael Keane,Everton,0,0,0,0,0,0,0,0,0
5555,Dominic Calvert-Lewin,Everton,0,0,0,0,0,0,0,0,0
8864,Matthew Cash,Aston Villa,0,0,0,0,0,0,0,-,0
1084,Jonjoe Kenny,Everton,-,-,-,-,-,-,0,-,0
8040,Marvelous Nakamba,Aston Villa,-,0,0,-,-,-,-,-,0
5612,Anwar El Ghazi,Aston Villa,-,-,-,-,-,-,0,-,0
4401,Emiliano Martinez,Aston Villa,0,0,0,0,0,0,0,-,0
1685,Ahmed Elmohamady,Aston Villa,-,-,0,-,-,0,-,-,0
1053,Keinan Davis,Aston Villa,0,-,-,-,-,-,-,-,0
884,Matt Targett,Aston Villa,0,0,0,0,0,0,0,-,0
695,Bertrand Traoré,Aston Villa,-,0,0,0,0,0,-,-,0
7726,Ezri Konsa Ngoyo,Aston Villa,0,0,0,0,0,0,0,-,0
1042,Tom Davies,Everton,0,-,0,0,-,-,-,-,0
1304,Moise Kean,Everton,0,0,-,-,-,-,-,-,0
8224,William Smallbone,Southampton,0,0,-,-,-,-,-,-,0
635,Alex McCarthy,Southampton,0,0,0,0,0,0,0,0,0
7983,Daniel N'Lundulu,Southampton,-,-,-,-,-,0,-,-,0
6736,Ibrahima Diallo,Southampton,-,-,-,-,0,0,0,-,0
6504,Michael Obafemi,Southampton,-,-,0,-,-,-,-,-,0
6042,Jan Bednarek,Southampton,0,0,0,0,0,0,0,0,0
1735,Jack Stephens,Southampton,0,0,-,-,-,-,0,0,0
839,Shane Long,Southampton,0,0,-,0,0,-,0,0,0
835,Ryan Bertrand,Southampton,0,0,0,0,0,0,0,-,0
790,Nathan Redmond,Southampton,0,-,-,0,0,0,-,0,0
7701,Moussa Djenepo,Southampton,0,0,0,0,-,-,-,0,0
1379,Allan,Everton,0,0,0,-,0,0,0,0,0
842,Oriol Romeu,Southampton,0,0,0,0,0,0,0,0,0
111,Jannik Vestergaard,Southampton,0,-,0,0,0,0,0,0,0
8150,Anthony Gordon,Everton,-,-,-,-,-,0,-,-,0
8109,Niels Nkounkou,Everton,-,-,-,-,-,-,0,-,0
7689,Ben Godfrey,Everton,-,-,-,-,0,0,-,-,0
6962,Robin Olsen,Everton,-,-,-,-,-,-,0,-,0
6477,Cenk Tosun,Everton,-,-,-,-,-,-,0,0,0
2383,André Gomes,Everton,0,0,0,-,0,-,0,-,0
510,Joel Ward,Crystal Palace,0,0,0,0,0,-,-,-,0
603,Nathaniel Clyne,Crystal Palace,-,-,-,-,-,0,0,0,0
332,Joel Matip,Liverpool,0,-,-,-,0,-,-,0,0
6482,Eddie Nketiah,Arsenal,0,0,0,0,0,0,0,0,0
1750,Ainsley Maitland-Niles,Arsenal,0,-,0,0,-,-,0,-,0
1699,Shkodran Mustafi,Arsenal,-,-,-,-,-,0,0,-,0
1676,David Luiz,Arsenal,-,0,0,0,0,0,-,-,0
496,Mohamed Elneny,Arsenal,0,-,0,0,-,-,0,0,0
342,Sead Kolasinac,Arsenal,-,0,-,-,-,-,-,-,0
204,Granit Xhaka,Arsenal,0,0,0,0,0,0,-,-,0
181,Bernd Leno,Arsenal,0,0,0,0,0,0,0,0,0
7322,Bukayo Saka,Arsenal,-,0,-,0,0,0,0,0,0
5656,Nicolas Pepe,Arsenal,0,0,0,0,0,0,-,0,0
8089,Kieran Tierney,Arsenal,0,-,0,0,0,0,0,0,0
5613,Gabriel,Arsenal,0,0,-,0,0,0,0,0,0
3277,Alexandre Lacazette,Arsenal,0,0,0,-,0,0,0,0,0
8300,Steven Bergwijn,Tottenham,0,0,0,-,0,-,-,-,0
7395,Carlos Vinicius,Tottenham,-,-,-,-,-,-,-,0,0
6377,Joe Rodon,Tottenham,-,-,-,-,-,0,-,-,0
6249,Davinson Sánchez,Tottenham,-,0,0,0,0,-,-,-,0
5681,Giovani Lo Celso,Tottenham,-,0,0,-,-,0,0,0,0
971,Harry Winks,Tottenham,0,0,0,-,0,-,-,-,0
2328,Thomas Partey,Arsenal,-,-,-,-,0,0,0,0,0
6063,Jacob Murphy,Newcastle United,-,-,0,-,-,0,0,0,0
660,Ben Davies,Tottenham,0,0,0,0,-,0,0,-,0
1719,Javier Manquillo,Newcastle United,0,0,0,0,-,-,-,-,0
229,Thiago Alcántara,Liverpool,-,0,-,-,0,-,-,-,0
833,Virgil van Dijk,Liverpool,0,0,0,0,0,-,-,-,0
6854,Diogo Jota,Liverpool,-,-,0,0,0,0,0,0,0
1250,Mohamed Salah,Liverpool,0,0,0,0,0,0,0,0,0
8016,Matthew Longstaff,Newcastle United,-,-,-,-,-,-,-,0,0
7691,Jamal Lewis,Newcastle United,0,0,0,0,0,0,0,0,0
7078,Sean Longstaff,Newcastle United,0,-,-,0,-,0,0,0,0
6062,Isaac Hayden,Newcastle United,0,0,0,0,0,-,0,-,0
1683,Ryan Fraser,Newcastle United,-,0,-,0,0,0,0,-,0
76,Fabian Schär,Newcastle United,-,-,-,0,0,0,0,0,0
1545,Emil Krafth,Newcastle United,-,-,-,0,0,-,-,-,0
780,Karl Darlow,Newcastle United,0,0,0,0,0,0,0,0,0
769,Jonjo Shelvey,Newcastle United,0,0,0,0,0,-,-,-,0
766,Jamaal Lascelles,Newcastle United,0,0,0,-,0,0,0,0,0
708,Federico Fernández,Newcastle United,0,0,0,0,0,0,0,0,0
537,Andy Carroll,Newcastle United,0,0,0,-,-,0,0,0,0
461,Matt Ritchie,Newcastle United,-,-,0,-,-,-,-,-,0
87,Joelinton,Newcastle United,0,0,0,0,0,0,-,0,0
772,Moussa Sissoko,Tottenham,0,-,-,0,0,0,0,0,0
645,Dele Alli,Tottenham,0,-,-,0,-,-,-,-,0
606,Christian Benteke,Crystal Palace,-,-,0,-,0,-,0,0,0
200,Andreas Christensen,Chelsea,0,0,0,-,0,-,-,-,0
5061,Kepa,Chelsea,0,0,-,-,0,-,-,-,0
2662,Christian Pulisic,Chelsea,-,-,-,0,0,0,-,-,0
1621,Marcos Alonso,Chelsea,0,0,0,-,-,-,-,-,0
703,Fikayo Tomori,Chelsea,-,0,-,-,-,-,-,-,0
688,Ruben Loftus-Cheek,Chelsea,0,-,-,-,-,-,-,-,0
624,Willy Caballero,Chelsea,-,-,0,-,-,-,-,-,0
592,Ross Barkley,Chelsea,0,0,-,-,-,-,-,-,0
502,Olivier Giroud,Chelsea,-,-,0,-,-,-,0,0,0
6456,Callum Hudson-Odoi,Chelsea,0,-,0,0,-,-,0,-,0
531,Michail Antonio,West Ham,0,0,0,0,0,0,-,-,0
3288,Thiago Silva,Chelsea,-,-,0,0,-,0,0,0,0
