id,name,team,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,total
5657,Karl Toko Ekambi,Lyon,0.5251,0.4719,0.5923,0.0,-,0.6335,1.9384,0.9004,0.2868,0.7221,-,0.6607,0.786,0.0,0.0465,0.7294,0.6779,-,0.3318,0.162,9.4648
3423,Kylian Mbappe-Lottin,Paris Saint Germain,-,-,-,0.432,0.7418,0.6229,1.4317,0.715,0.4499,-,0.5339,0.5254,0.9101,0.0578,0.3632,0.0,0.7379,0.0465,0.9171,0.9642,9.4494
8702,Tinotenda Kadewere,Lyon,-,0.1973,0.0646,0.0622,0.0,0.3359,0.6683,0.1103,0.0173,1.2775,0.8736,0.3211,0.2149,0.3378,0.9989,0.3958,0.6324,0.3694,0.1486,0.2908,7.3167
1304,Moise Kean,Paris Saint Germain,-,-,-,-,-,-,0.5708,1.2165,0.0,0.4926,0.4381,0.6677,0.3296,0.0,0.435,0.3611,0.6481,0.8687,0.7832,0.1499,6.9613
83,Kevin Volland,Monaco,-,-,0.1185,0.0,0.0,0.0,0.0,0.0,1.5881,0.1642,1.3656,1.2556,0.0825,0.0,0.5186,0.1264,0.3817,0.0262,0.898,0.3933,6.9187
6401,Amine Gouiri,Nice,0.1596,0.0,0.0409,0.1746,0.1769,0.2108,1.4385,0.0,0.4548,0.0,0.6082,0.1463,0.1945,0.9051,0.4669,-,1.0512,0.2846,0.0996,-,6.4125
3530,Andy Delort,Montpellier,-,0.1738,0.8432,0.9228,1.0068,0.0847,0.0,0.0738,0.0359,0.6729,0.7258,0.0859,-,0.1661,0.0184,0.2558,0.1467,0.4868,0.1392,0.3281,6.1667
3210,Wissam Ben Yedder,Monaco,0.4424,0.0743,0.1501,0.4212,0.8235,0.4417,0.0677,0.2603,0.1726,0.571,-,0.4125,0.0396,0.5658,0.0,0.066,0.0,0.1537,0.4872,0.9583,6.1079
6905,Ludovic Ajorque,Strasbourg,0.0432,0.0705,0.0,0.0,0.0416,0.1282,0.0761,0.3102,0.4336,-,1.0922,0.0322,0.1527,0.1343,0.3085,0.0649,0.1319,1.396,0.6632,1.0131,6.0924
7716,Darío Benedetto,Marseille,0.1834,0.0086,-,0.1475,0.3389,0.0,0.0,0.1975,0.0,0.7486,0.4591,0.6405,0.4992,0.1912,0.0,0.9046,0.6908,0.9764,0.0,-,5.9863
7746,Hwang Ui-Jo,Bordeaux,0.5644,0.5137,0.0,0.0,0.0897,0.0564,0.0668,0.0,0.0496,-,-,0.1023,0.9874,0.0446,0.245,0.0608,0.8849,0.0,0.2174,1.5362,5.4192
8637,Burak Yilmaz,Lille,0.0,0.0,0.0898,0.5321,0.1037,0.3496,0.4286,0.4609,0.0477,1.1041,-,0.2065,0.1649,0.3121,0.0,0.1338,0.4473,0.139,0.6307,-,5.1508
7747,Mama Baldé,Dijon,-,-,-,-,0.6418,0.142,0.5157,0.9769,0.1137,0.7043,0.2893,0.6426,0.0,-,-,0.0,0.792,0.0154,0.3137,-,5.1474
3800,Steve Mounie,Brest,-,-,0.787,0.1595,0.2167,0.1088,0.2248,0.0578,0.0396,0.0822,0.1828,0.0,0.0238,1.2795,0.0,0.6637,0.0924,0.4125,0.0276,0.7859,5.1446
7224,Boulaye Dia,Reims,1.0179,-,0.0661,0.1292,0.0559,0.1826,-,1.0795,0.1942,0.9175,0.0721,0.0763,0.0432,0.0315,0.0304,0.0,0.5448,0.0573,0.5796,0.0502,5.1283
7142,Moussa Dembele,Lyon,0.8393,0.2409,0.0609,0.659,0.039,0.0,0.7433,0.8106,0.0,0.5185,0.0,0.5011,0.0,0.0,0.5857,0.0,-,-,-,-,4.9983
